[warn] -- Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonDerivedInstances.scala:55:68
[warn] 55 |given derivedJsonEncoderAssemblySection: Encoder[AssemblySection] = JsonDerived.derivedEncoder[AssemblySection]
[warn]    |          encoder     is a given instance in the initializer of value x$1²
[warn]    |          encoder²    is a given instance in the initializer of value x$1⁵
[warn]    |          encoder³    is a given instance in the initializer of value x$1⁸
[warn]    |          x$1         is a value in the initializer of value codecs
[warn]    |          x$1²        is a value in the initializer of value Tuple_this
[warn]    |          x$1³        is a value in the initializer of value Tuple_this²
[warn]    |          x$1⁴        is a value in the initializer of value Tuple_this³
[warn]    |          x$1⁵        is a value in the initializer of value Tuple_this⁴
[warn]    |          x$1⁶        is a value in the initializer of value Tuple_this⁵
[warn]    |          x$1⁷        is a value in the initializer of value Tuple_this⁶
[warn]    |          x$1⁸        is a value in the initializer of value Tuple_this⁷
[warn]    |          x$1⁹        is a value in the initializer of value Tuple_this⁸
[warn] -- [E198] Unused Symbol Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonDerived.scala:277:4
[warn] 277 |    mirror: Mirror.ProductOf[A],
[warn]     |    ^^^^^^
[warn]     |    unused explicit parameter
[warn] -- [E198] Unused Symbol Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonDerived.scala:280:4
[warn] 280 |    defaults: Defaults,
[warn]     |    ^^^^^^^^
[warn]     |    unused explicit parameter
[warn] -- [E198] Unused Symbol Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonRegistry.scala:3:26
[warn] 3 |import io.circe.{Decoder, Encoder, Json}
[warn]   |                          ^^^^^^^
[warn]   |                          unused import
[warn] -- [E198] Unused Symbol Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonRegistry.scala:6:43
[warn] 6 |import xjdf4s.codec.json.JsonSpecialCodecs.given
[warn]   |                                           ^^^^^
[warn]   |                                           unused import
[warn] -- [E198] Unused Symbol Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonRegistry.scala:8:39
[warn] 8 |import xjdf4s.codec.json.JsonResources.given
[warn]   |                                       ^^^^^
[warn]   |                                       unused import
[warn] -- [E198] Unused Symbol Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonRegistry.scala:10:19
[warn] 10 |import xjdf4s.core.*
[warn]    |                   ^
[warn]    |                   unused import
[warn] -- [E092] Pattern Match Unchecked Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonDerived.scala:128:15
[warn] 128 |          case values: NonEmptyVector[?] => Some(Json.arr(values.toVector.map(item => inner.encodeField(item).getOrElse(Json.Null))*))
[warn]     |               ^
[warn]     |the type test for xjdf4s.core.NonEmptyVector[_] @_ cannot be checked at runtime because it refers to an abstract type member or type parameter
[warn]     |
[warn]     | longer explanation available when compiling with `-explain`
[warn] -- [E092] Pattern Match Unchecked Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonDerived.scala:146:15
[warn] 146 |          case values: TwoOrMore[?] => Some(Json.arr(values.toVector.map(item => inner.encodeField(item).getOrElse(Json.Null))*))
[warn]     |               ^
[warn]     |the type test for xjdf4s.core.TwoOrMore[_] @_ cannot be checked at runtime because it refers to an abstract type member or type parameter
[warn]     |
[warn]     | longer explanation available when compiling with `-explain`
[warn] -- [E092] Pattern Match Unchecked Warning: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonDerived.scala:164:15
[warn] 164 |          case values: AtMostTwo[?] => Some(Json.arr(values.toVector.map(item => inner.encodeField(item).getOrElse(Json.Null))*))
[warn]     |               ^
[warn]     |the type test for xjdf4s.core.AtMostTwo[_] @_ cannot be checked at runtime because it refers to an abstract type member or type parameter
[warn]     |
[warn]     | longer explanation available when compiling with `-explain`
[error] No warnings can be incurred under -Werror
[warn] 13 warnings found
[error] one error found
[error] (codecJson / Compile / compileIncremental) Compilation failed
